"Name","FileName","ExportName","Layer","LowendLayer","ShadowScaleX","ShadowScaleY","ShadowX","ShadowY","ShadowSkew","CollisionRadius","Effect","AssetMinTrophy","AssetMinTrophyScore","AssetMinTrophyFileName","SortValue","Audience","CheerFileName","CheerExportName","ClassType","Animate","StartFrameOverride","Visibility","ChainedSWF","ChainedExportName","OvertimeAnimationEffect"
"electric_wire_02","sc/level_electric_arena.sc","electric_wire_02","Ground","Ground",95,-95,-4,3,-8,,,,,,,,,,,,,,,,
"electric_wire_03","sc/level_electric_arena.sc","electric_wire_03","Ground","Ground",95,-95,-2,4,,,,,,,,,,,,,,,,,
"electric_wire_04","sc/level_electric_arena.sc","electric_wire_04","Ground","Ground",95,-95,,3,,,,,,,,,,,,,,,,,
"electric_wire_05","sc/level_electric_arena.sc","electric_wire_05","Ground","Ground",95,-95,,3,17,,,,,,,,,,,,,,,,
"electric_wire_06","sc/level_electric_arena.sc","electric_wire_06","Ground","Ground",95,-95,,1,,,,,,,,,,,,,,,,,
"electric_wire_07","sc/level_electric_arena.sc","electric_wire_07","Ground","Ground",95,-95,,1,,,,,,,,,,,,,,,,,
"electric_vignette_01","sc/level_electric_arena.sc","electric_vignette_01","Above","Above",,,,,,,,,,,1070,,,,,,,,,,
"xmas_candycane_01","sc/level_ice_arena.sc","xmas_candycane_01","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_candycane_02","sc/level_ice_arena.sc","xmas_candycane_02","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_candycane_03","sc/level_ice_arena.sc","xmas_candycane_03","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_candycane_04","sc/level_ice_arena.sc","xmas_candycane_04","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_lights_01","sc/level_ice_arena.sc","xmas_lights_01","Above","Ground",,,,,,,,,,,,,,,,,,,,,
"xmas_lights_02","sc/level_ice_arena.sc","xmas_lights_02","Above","Ground",,,,,,,,,,,,,,,,,,,,,
"xmas_present_slide_01","sc/level_ice_arena.sc","xmas_present_slide_01","Object","Ground",,,,,,,,,,,,,,,,"true",,,,,
"xmas_present_slide_02","sc/level_ice_arena.sc","xmas_present_slide_02","Ground","Ground",,,,,,,,,,,,,,,,"true",,,,,
"xmas_presents_01","sc/level_ice_arena.sc","xmas_presents_01","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_sled_01","sc/level_ice_arena.sc","xmas_sled_01","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_tree_01","sc/level_ice_arena.sc","xmas_tree_01","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_tree_02","sc/level_ice_arena.sc","xmas_tree_02","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_tree_03","sc/level_ice_arena.sc","xmas_tree_03","Object","Ground",85,85,-25,52,65,,,,,,,,,,,,,,,,
"xmas_tree_01_shadow","sc/level_ice_arena.sc","xmas_tree_01_shadow","Object","Ground",,,,,,,,,,,,,,,,,,,,,
"xmas_tree_02_shadow","sc/level_ice_arena.sc","xmas_tree_02_shadow","Object","Ground",,,,,,,,,,,,,,,,,,,,,
"xmas_tree_03_shadow","sc/level_ice_arena.sc","xmas_tree_03_shadow","Object","Ground",,,,,,,,,,,,,,,,,,,,,
"electric_stands_blue_01_overtime","sc/level_electric_arena.sc","electric_stands_blue_01_pre","Object","Ground",110,-79,-13,54,,,,,,,,,,,,"true",,"Overtime","sc/level_electric_arena.sc","electric_stands_blue_01_on",
"electric_stands_blue_02_overtime","sc/level_electric_arena.sc","electric_stands_blue_02_pre","Object","Ground",121,-89,-20,40,-4,,,,,,,,,,,"true",,"Overtime","sc/level_electric_arena.sc","electric_stands_blue_02_on",
"electric_stands_red_01_overtime","sc/level_electric_arena.sc","electric_stands_red_01_pre","Object","Ground",104,-79,-17,58,8,,,,,,,,,,,"true",,"Overtime","sc/level_electric_arena.sc","electric_stands_red_01_on",
"electric_stands_red_02_overtime","sc/level_electric_arena.sc","electric_stands_red_02_pre","Object","Ground",121,-89,-11,40,-4,,,,,,,,,,,"true",,"Overtime","sc/level_electric_arena.sc","electric_stands_red_02_on",
"clan_drawbridge_t1","sc/level_clan_arena.sc","clan_drawbridge_t1","Object","Ground",95,95,-11,81,18,,,,,,,,,,,,,"Always",,,
"clan_mortar_t1_01","sc/level_clan_arena.sc","clan_mortar_t1_01","Object","Ground",114,-95,-61,32,1,,,,,,,,,,,,,"Always",,,
"clan_mortar_t1_02","sc/level_clan_arena.sc","clan_mortar_t1_02","Object","Ground",95,72,-57,171,34,,,,,,,,,,,,,"Always",,,
"clan_sword_t1","sc/level_clan_arena.sc","clan_sword_t1","Object","Ground",95,63,-22,113,29,,,,,,,,,,,,,"Always",,,
"clan_wall_t1_back_left","sc/level_clan_arena.sc","clan_wall_t1_back_left","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_wall_t1_back_right","sc/level_clan_arena.sc","clan_wall_t1_back_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_wall_t1_front_left","sc/level_clan_arena.sc","clan_wall_t1_front_left","Object","Ground",114,-95,-26,68,,,,,,,,,,,,,,"Always",,,
"clan_wall_t1_front_right","sc/level_clan_arena.sc","clan_wall_t1_front_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_drawbridge_t2","sc/level_clan_arena.sc","clan_drawbridge_t2","Object","Ground",95,95,-11,81,18,,,,,,,,,,,,,,,,
"clan_mortar_t2_01","sc/level_clan_arena.sc","clan_mortar_t2_01","Object","Ground",114,-95,-61,32,1,,,,,,,,,,,,,"Always",,,
"clan_mortar_t2_02","sc/level_clan_arena.sc","clan_mortar_t2_02","Object","Ground",95,72,-57,171,34,,,,,,,,,,,,,,,,
"clan_sword_t2","sc/level_clan_arena.sc","clan_sword_t2","Object","Ground",95,63,-22,113,29,,,,,,,,,,,,,,,,
"clan_wall_t2_back_left","sc/level_clan_arena.sc","clan_wall_t2_back_left","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_wall_t2_back_right","sc/level_clan_arena.sc","clan_wall_t2_back_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_wall_t2_front_left","sc/level_clan_arena.sc","clan_wall_t2_front_left","Object","Ground",114,-95,-26,68,,,,,,,,,,,,,,,,,
"clan_wall_t2_front_right","sc/level_clan_arena.sc","clan_wall_t2_front_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,,,,
"clan_drawbridge_t3","sc/level_clan_arena.sc","clan_drawbridge_t3","Object","Ground",95,95,-11,81,18,,,,,,,,,,,,,,,,
"clan_mortar_t3_01","sc/level_clan_arena.sc","clan_mortar_t3_01","Object","Ground",114,-95,-61,32,1,,,,,,,,,,,,,,,,
"clan_mortar_t3_02","sc/level_clan_arena.sc","clan_mortar_t3_02","Object","Ground",95,72,-57,171,34,,,,,,,,,,,,,,,,
"clan_sword_t3","sc/level_clan_arena.sc","clan_sword_t3","Object","Ground",95,63,-22,113,29,,,,,,,,,,,,,,,,
"clan_wall_t3_back_left","sc/level_clan_arena.sc","clan_wall_t3_back_left","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_wall_t3_back_right","sc/level_clan_arena.sc","clan_wall_t3_back_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_wall_t3_front_left","sc/level_clan_arena.sc","clan_wall_t3_front_left","Object","Ground",114,-95,-26,68,,,,,,,,,,,,,,,,,
"clan_wall_t3_front_right","sc/level_clan_arena.sc","clan_wall_t3_front_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_drawbridge_t4","sc/level_clan_arena.sc","clan_drawbridge_t4","Object","Ground",95,95,-11,81,18,,,,,,,,,,,,,,,,
"clan_mortar_t4_01","sc/level_clan_arena.sc","clan_mortar_t4_01","Object","Ground",114,-95,-61,32,1,,,,,,,,,,,,,,,,
"clan_mortar_t4_02","sc/level_clan_arena.sc","clan_mortar_t4_02","Object","Ground",95,72,-57,171,34,,,,,,,,,,,,,,,,
"clan_sword_t4","sc/level_clan_arena.sc","clan_sword_t4","Object","Ground",95,63,-22,113,29,,"clan_sword_sparkle_01",,,,,,,,,,,,,,
"clan_wall_t4_back_left","sc/level_clan_arena.sc","clan_wall_t4_back_left","Object","Ground",95,-95,,56,,,,,,,,,,,,,,"Always",,,
"clan_wall_t4_back_right","sc/level_clan_arena.sc","clan_wall_t4_back_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,,,,
"clan_wall_t4_front_left","sc/level_clan_arena.sc","clan_wall_t4_front_left","Object","Ground",114,-95,-26,68,,,,,,,,,,,,,,,,,
"clan_wall_t4_front_right","sc/level_clan_arena.sc","clan_wall_t4_front_right","Object","Ground",95,-95,,56,,,,,,,,,,,,,,,,,
"clan_wall_left_blue_01","sc/level_clan_arena.sc","clan_wall_left_blue_01","Object","Ground",121,-128,-61,36,,,,,,,,,,,,,,"Always",,,
"clan_wall_left_blue_02","sc/level_clan_arena.sc","clan_wall_left_blue_02","Object","Ground",121,-128,-61,36,,,,,,,,,,,,,,,,,
"clan_wall_left_red_01","sc/level_clan_arena.sc","clan_wall_left_red_01","Object","Ground",121,-95,-61,36,,,,,,,,,,,,,,"Always",,,
"clan_wall_left_red_02","sc/level_clan_arena.sc","clan_wall_left_red_02","Object","Ground",121,-95,-61,36,,,,,,,,,,,,,,"Always",,,
"clan_wall_right_blue_01","sc/level_clan_arena.sc","clan_wall_right_blue_01","Object","Ground",95,-119,-61,63,,,,,,,,,,,,,,"Always",,,
"clan_wall_right_blue_02","sc/level_clan_arena.sc","clan_wall_right_blue_02","Object","Ground",95,-119,-61,63,,,,,,,,,,,,,,,,,
"clan_wall_right_red_01","sc/level_clan_arena.sc","clan_wall_right_red_01","Object","Ground",95,-115,-61,85,,,,,,,,,,,,,,"Always",,,
"clan_wall_right_red_02","sc/level_clan_arena.sc","clan_wall_right_red_02","Object","Ground",95,-115,-61,85,,,,,,,,,,,,,,,,,
"clan_torch_left","sc/level_clan_arena.sc","clan_torch_left","Object","Ground",,,,,,,"ice_cauldron_fire_02",,,,,,,,,,,"Always",,,
"clan_torch_right","sc/level_clan_arena.sc","clan_torch_right","Object","Ground",,,,,,,"ice_cauldron_fire_02",,,,,,,,,,,"Always",,,
"clan_chain_t1_01","sc/level_clan_arena.sc","clan_chain_t1_01","Object","Ground",88,-43,2,14,,,,,,,,,,,,,,"Always",,,
"clan_chain_t1_02","sc/level_clan_arena.sc","clan_chain_t1_02","Object","Ground",88,-43,-6,16,,,,,,,,,,,,,,"Always",,,
"clan_chain_t2_01","sc/level_clan_arena.sc","clan_chain_t2_01","Object","Ground",88,-43,2,14,,,,,,,,,,,,,,,,,
"clan_chain_t2_02","sc/level_clan_arena.sc","clan_chain_t2_02","Object","Ground",88,-43,-6,16,,,,,,,,,,,,,,,,,
"clan_chain_t3_01","sc/level_clan_arena.sc","clan_chain_t3_01","Object","Ground",88,-43,2,14,,,,,,,,,,,,,,,,,
"clan_chain_t3_02","sc/level_clan_arena.sc","clan_chain_t3_02","Object","Ground",88,-43,-6,16,,,,,,,,,,,,,,,,,
